id,uf_id,favorite_cart_id,order_id,unit_price_stamp,date_for_order,product_id,quantity,ts_ordered,name,provider_id,arrived,revised,shop_quantity
231957,4,,1061,2.75,2018-04-05,1,1,"2018-04-01 11:47:12",Bròcoli,2,1,0,
232355,6,,1061,2.75,2018-04-05,1,1,"2018-04-01 17:23:00",Bròcoli,2,1,0,
231810,8,,1061,2.75,2018-04-05,1,1,"2018-04-01 10:20:10",Bròcoli,2,1,0,
232185,10,,1061,2.75,2018-04-05,1,0,"2018-04-01 14:47:51",Bròcoli,2,1,0,
231981,20,,1061,2.75,2018-04-05,1,1,"2018-04-01 12:16:33",Bròcoli,2,1,0,
231982,20,,1061,1.54,2018-04-05,4,1,"2018-04-01 12:16:33",Bleda,2,1,0,
231654,15,,1061,1.54,2018-04-05,4,1,"2018-04-01 07:26:03",Bleda,2,1,0,
232186,10,,1061,1.54,2018-04-05,4,1,"2018-04-01 14:47:51",Bleda,2,1,0,
232354,6,,1061,1.54,2018-04-05,6,1,"2018-04-01 17:23:00","Carbassa cacahuet",2,1,0,
231980,20,,1061,1.54,2018-04-05,6,1,"2018-04-01 12:16:33","Carbassa cacahuet",2,1,0,
231652,15,,1061,2.39,2018-04-05,8,0.5,"2018-04-01 07:26:03",Carxofa,2,1,0,
232184,10,,1061,2.39,2018-04-05,8,1,"2018-04-01 14:47:51",Carxofa,2,1,0,
231453,21,,1061,2.39,2018-04-05,8,2,"2018-03-29 15:15:29",Carxofa,2,1,0,
231823,8,,1061,2.39,2018-04-05,8,2,"2018-04-01 10:20:10",Carxofa,2,1,0,
231978,20,,1061,2.39,2018-04-05,8,1,"2018-04-01 12:16:33",Carxofa,2,1,0,
232430,7,,1061,2.39,2018-04-05,8,2,"2018-04-01 20:39:01",Carxofa,2,1,0,
232183,10,,1061,1.79,2018-04-05,10,0,"2018-04-01 14:47:51",Col,2,1,0,
232462,11,,1061,1.79,2018-04-05,10,1,"2018-04-01 22:28:26",Col,2,1,0,
231451,21,,1061,1.79,2018-04-05,10,1,"2018-03-29 15:15:29",Col,2,1,0,
232353,6,,1061,2.11,2018-04-05,12,1,"2018-04-01 17:23:00","Col lombarda",2,1,0,
231809,8,,1061,1.14,2018-04-05,13,1,"2018-04-01 10:20:10","Enciam negre de Vilafranca",2,1,0,
232352,6,,1061,1.14,2018-04-05,13,1,"2018-04-01 17:23:00","Enciam negre de Vilafranca",2,1,0,
232180,10,,1061,1.14,2018-04-05,13,1,"2018-04-01 14:47:51","Enciam negre de Vilafranca",2,1,0,
232181,10,,1061,1.54,2018-04-05,14,1,"2018-04-01 14:47:51",Escarola,2,1,0,
231820,8,,1061,1.54,2018-04-05,14,0,"2018-04-01 10:20:10",Escarola,2,1,0,
231450,21,,1061,1.54,2018-04-05,14,1,"2018-03-29 15:15:29",Escarola,2,1,0,
231976,20,,1061,4.04,2018-04-05,15,0.4,"2018-04-01 12:16:33",Espinac,2,1,0,
232461,11,,1061,4.04,2018-04-05,15,0.5,"2018-04-01 22:28:26",Espinac,2,1,0,
232351,6,,1061,4.04,2018-04-05,15,0.5,"2018-04-01 17:23:00",Espinac,2,1,0,
232179,10,,1061,4.04,2018-04-05,15,0,"2018-04-01 14:47:51",Espinac,2,1,0,
231819,8,,1061,4.04,2018-04-05,15,1,"2018-04-01 10:20:10",Espinac,2,1,0,
231651,15,,1061,2.64,2018-04-05,17,1,"2018-04-01 07:26:03","Herbes pel caldo",2,1,0,
231973,20,,1061,2.84,2018-04-05,18,0.5,"2018-04-01 12:16:33","Naps granel",2,1,0,
232177,10,,1061,2.84,2018-04-05,18,1,"2018-04-01 14:47:51","Naps granel",2,1,0,
232346,6,,1061,2.02,2018-04-05,20,1,"2018-04-01 17:23:00","Pastanaga granel",2,1,0,
231953,4,,1061,2.02,2018-04-05,20,0.5,"2018-04-01 11:47:12","Pastanaga granel",2,1,0,
231971,20,,1061,2.02,2018-04-05,20,1,"2018-04-01 12:16:33","Pastanaga granel",2,1,0,
232423,7,,1061,2.02,2018-04-05,20,1.5,"2018-04-01 20:39:01","Pastanaga granel",2,1,0,
231816,8,,1061,2.02,2018-04-05,20,1,"2018-04-01 10:20:10","Pastanaga granel",2,1,0,
231447,21,,1061,2.02,2018-04-05,20,1,"2018-03-29 15:15:29","Pastanaga granel",2,1,0,
231446,21,,1061,1.42,2018-04-05,22,2,"2018-03-29 15:15:29","Patata Kennebek",2,1,0,
231952,4,,1061,1.42,2018-04-05,22,1,"2018-04-01 11:47:12","Patata Kennebek",2,1,0,
231649,15,,1061,1.42,2018-04-05,22,2,"2018-04-01 07:26:03","Patata Kennebek",2,1,0,
231970,20,,1061,1.42,2018-04-05,22,2,"2018-04-01 12:16:33","Patata Kennebek",2,1,0,
232345,6,,1061,1.42,2018-04-05,22,0.5,"2018-04-01 17:23:00","Patata Kennebek",2,1,0,
231948,4,,1061,2.02,2018-04-05,24,1,"2018-04-01 11:47:12",Porro,2,1,0,
232174,10,,1061,2.02,2018-04-05,24,1,"2018-04-01 14:47:51",Porro,2,1,0,
231967,20,,1061,2.02,2018-04-05,24,1,"2018-04-01 12:16:33",Porro,2,1,0,
231647,15,,1061,2.02,2018-04-05,24,1,"2018-04-01 07:26:03",Porro,2,1,0,
231808,8,,1061,2.02,2018-04-05,24,1,"2018-04-01 10:20:10",Porro,2,1,0,
231444,21,,1061,2.02,2018-04-05,24,1,"2018-03-29 15:15:29",Porro,2,1,0,
232463,11,,1061,5.04,2018-04-05,28,1,"2018-04-01 22:28:26","Alvocat ",2,1,0,
232187,10,,1061,5.04,2018-04-05,28,1,"2018-04-01 14:47:51","Alvocat ",2,1,0,
232356,6,,1061,5.04,2018-04-05,28,1,"2018-04-01 17:23:00","Alvocat ",2,1,0,
232425,7,,1061,3.04,2018-04-05,29,1.5,"2018-04-01 20:39:01",Kiwi,2,1,0,
232350,6,,1061,3.04,2018-04-05,29,1,"2018-04-01 17:23:00",Kiwi,2,1,0,
231975,20,,1061,3.04,2018-04-05,29,0.5,"2018-04-01 12:16:33",Kiwi,2,1,0,
231956,4,,1061,3.04,2018-04-05,29,0.5,"2018-04-01 11:47:12",Kiwi,2,1,0,
231955,4,,1061,2.11,2018-04-05,30,0.5,"2018-04-01 11:47:12",Llimona,2,1,0,
232349,6,,1061,2.11,2018-04-05,30,1,"2018-04-01 17:23:00",Llimona,2,1,0,
231448,21,,1061,2.11,2018-04-05,30,1,"2018-03-29 15:15:29",Llimona,2,1,0,
231963,20,,1061,2.11,2018-04-05,30,0.5,"2018-04-01 12:16:33",Llimona,2,1,0,
232343,6,,1061,2.39,2018-04-05,36,1,"2018-04-01 17:23:00","Poma Golden",2,1,0,
231968,20,,1061,2.39,2018-04-05,36,1,"2018-04-01 12:16:33","Poma Golden",2,1,0,
231949,4,,1061,2.39,2018-04-05,36,0.5,"2018-04-01 11:47:12","Poma Golden",2,1,0,
232427,7,,1061,2.39,2018-04-05,36,2,"2018-04-01 20:39:01","Poma Golden",2,1,0,
232429,7,,1061,1.42,2018-04-05,37,2,"2018-04-01 20:39:01","Taronja navelina petita",2,1,0,
231972,20,,1061,2.25,2018-04-05,46,2,"2018-04-01 12:16:33","Ous ( Mitja dotzena)",2,1,0,
232460,11,,1061,2.25,2018-04-05,46,1,"2018-04-01 22:28:26","Ous ( Mitja dotzena)",2,1,0,
231650,15,,1061,2.25,2018-04-05,46,1,"2018-04-01 07:26:03","Ous ( Mitja dotzena)",2,1,0,
232175,10,,1061,2.25,2018-04-05,46,4,"2018-04-01 14:47:51","Ous ( Mitja dotzena)",2,1,0,
231817,8,,1061,2.25,2018-04-05,46,2,"2018-04-01 10:20:10","Ous ( Mitja dotzena)",2,1,0,
231813,8,,1061,3.24,2018-04-05,51,0,"2018-04-01 10:20:10","Shitake ( safata 150gr)",2,1,0,
231950,4,,1061,2.35,2018-04-05,60,0.5,"2018-04-01 11:47:12",Plàtan,2,1,0,
231648,15,,1061,2.35,2018-04-05,60,1,"2018-04-01 07:26:03",Plàtan,2,1,0,
232344,6,,1061,2.35,2018-04-05,60,0.5,"2018-04-01 17:23:00",Plàtan,2,1,0,
232426,7,,1061,2.35,2018-04-05,60,1,"2018-04-01 20:39:01",Plàtan,2,1,0,
231969,20,,1061,2.35,2018-04-05,60,1,"2018-04-01 12:16:33",Plàtan,2,1,0,
231966,20,,1061,1.7,2018-04-05,64,1,"2018-04-01 12:16:33","Taronja navelina",2,1,0,
231646,15,,1061,1.7,2018-04-05,64,2,"2018-04-01 07:26:03","Taronja navelina",2,1,0,
232342,6,,1061,1.7,2018-04-05,64,3,"2018-04-01 17:23:00","Taronja navelina",2,1,0,
231821,8,,1061,2.15,2018-04-05,80,1,"2018-04-01 10:20:10",Carbassó,2,1,0,
231959,4,,1061,2.15,2018-04-05,80,0.5,"2018-04-01 11:47:12",Carbassó,2,1,0,
231653,15,,1061,2.15,2018-04-05,80,1,"2018-04-01 07:26:03",Carbassó,2,1,0,
231979,20,,1061,2.15,2018-04-05,80,1,"2018-04-01 12:16:33",Carbassó,2,1,0,
232467,7,,1061,0.14,2018-04-05,83,7,"2018-04-02 13:02:50",Transporte,2,1,0,
232468,8,,1061,0.14,2018-04-05,83,14,"2018-04-02 13:02:50",Transporte,2,1,0,
232471,15,,1061,0.14,2018-04-05,83,10,"2018-04-02 13:02:50",Transporte,2,1,0,
232473,21,,1061,0.14,2018-04-05,83,11,"2018-04-02 13:02:50",Transporte,2,1,0,
232469,10,,1061,0.14,2018-04-05,83,12,"2018-04-02 13:02:50",Transporte,2,1,0,
232465,4,,1061,0.14,2018-04-05,83,14,"2018-04-02 13:02:50",Transporte,2,1,0,
232472,20,,1061,0.14,2018-04-05,83,21,"2018-04-02 13:02:50",Transporte,2,1,0,
232470,11,,1061,0.14,2018-04-05,83,4,"2018-04-02 13:02:50",Transporte,2,1,0,
232466,6,,1061,0.14,2018-04-05,83,15,"2018-04-02 13:02:50",Transporte,2,1,0,
231814,8,,1061,3.04,2018-04-05,201,1,"2018-04-01 10:20:10","Poma Gala",2,1,0,
231445,21,,1061,3.04,2018-04-05,201,1,"2018-03-29 15:15:29","Poma Gala",2,1,0,
231958,4,,1061,1.42,2018-04-05,404,0.5,"2018-04-01 11:47:12","Ceba seca ",2,1,0,
231452,21,,1061,1.42,2018-04-05,404,2,"2018-03-29 15:15:29","Ceba seca ",2,1,0,
231822,8,,1061,1.42,2018-04-05,404,1,"2018-04-01 10:20:10","Ceba seca ",2,1,0,
231812,8,,1061,5.63,2018-04-05,412,1,"2018-04-01 10:20:10",Tomacó,2,1,0,
231965,20,,1061,5.63,2018-04-05,412,0.5,"2018-04-01 12:16:33",Tomacó,2,1,0,
231645,15,,1061,5.63,2018-04-05,412,1,"2018-04-01 07:26:03",Tomacó,2,1,0,
232173,10,,1061,5.63,2018-04-05,412,0.5,"2018-04-01 14:47:51",Tomacó,2,1,0,
231443,21,,1061,5.63,2018-04-05,412,0.5,"2018-03-29 15:15:29",Tomacó,2,1,0,
231951,4,,1061,1.42,2018-04-05,425,1,"2018-04-01 11:47:12","Patata shanon",2,1,0,
231815,8,,1061,1.42,2018-04-05,425,1,"2018-04-01 10:20:10","Patata shanon",2,1,0,
232176,10,,1061,8,2018-04-05,479,1,"2018-04-01 14:47:51",Nous,2,1,0,
231449,21,,1061,1.14,2018-04-05,485,1,"2018-03-29 15:15:29",Fonoll,2,1,0,
232347,6,,1061,2.59,2018-04-05,486,2,"2018-04-01 17:23:00","Moniato ",2,1,0,
231818,8,,1061,2.59,2018-04-05,486,1,"2018-04-01 10:20:10","Moniato ",2,1,0,
231983,20,,1061,1.95,2018-04-05,565,1,"2018-04-01 12:16:33","Alls tendres ",2,1,0,
231960,4,,1061,1.95,2018-04-05,565,1,"2018-04-01 11:47:12","Alls tendres ",2,1,0,
231954,4,,1061,3.24,2018-04-05,568,1,"2018-04-01 11:47:12","Maitake, Gírgola de castanyer (caixeta)",2,1,0,
231974,20,,1061,3.24,2018-04-05,568,1,"2018-04-01 12:16:33","Maitake, Gírgola de castanyer (caixeta)",2,1,0,
231977,20,,1061,1.14,2018-04-05,570,1,"2018-04-01 12:16:33","Enciam Fulla de Roure ",2,1,0,
232182,10,,1061,1.14,2018-04-05,570,1,"2018-04-01 14:47:51","Enciam Fulla de Roure ",2,1,0,
232348,6,,1061,2.35,2018-04-05,574,2,"2018-04-01 17:23:00",Mandarina,2,1,0,
232178,10,,1061,2.35,2018-04-05,574,1,"2018-04-01 14:47:51",Mandarina,2,1,0,
231947,4,,1061,2.87,2018-04-05,726,1,"2018-04-01 11:47:12","Tomàquet pera",2,1,0,
232428,7,,1061,2.87,2018-04-05,726,1,"2018-04-01 20:39:01","Tomàquet pera",2,1,0,
231964,20,,1061,2.87,2018-04-05,726,1,"2018-04-01 12:16:33","Tomàquet pera",2,1,0,
231811,8,,1061,7.15,2018-04-05,797,0.5,"2018-04-01 10:20:10","Xampinyó ""ros""",2,1,0,
